,0,1
0,-2.2854116931065303,-38.13374609542225
1,-1.8605589420529007,-38.02248657314051
2,-1.3758118241075505,-37.814428300736985
3,-0.8230020505646203,-37.597302165659066
4,-0.2646102400740075,-37.299611425044844
5,0.6440309375974663,-36.90142840968995
6,1.2758594709475808,-36.46682445009032
7,1.9768981731124382,-35.9337125227408
8,2.7301422889398124,-35.24219719119487
9,3.345331738776777,-34.58672547383373
10,3.95866039700097,-33.94276878835361
11,5.302438665695438,-32.43889995491587
12,6.140620329981179,-31.40116483387052
13,6.880974641590254,-30.468245017416457
14,7.426707800584446,-29.73601707386604
15,8.185464417168586,-28.700399216692368
16,8.840522578448903,-27.957876818410284
17,26.866895562031203,-11.281245474234495
18,27.47634814164713,-10.14351064004844
19,27.983392869948155,-9.268553007501428
20,28.88407227241046,-7.637908070545378
21,29.69327273616476,-6.3346253779985995
22,30.32383945281765,-5.360392075334746
23,30.910155670910612,-4.191917500905389
24,31.329942185348656,-2.911378291243905
25,31.474682652242663,-1.8553817267472503
26,31.90916303809964,0.7356412956009019
27,31.394506983876866,3.700370574093274
28,31.214670522802685,4.293907366862537
29,30.601452897646997,6.454811704577137
30,-3.587482571181538,-36.1965265339603
31,-3.2080674538943845,-36.16012183551559
32,-2.902509090938366,-35.87505474514073
33,-1.9430136176721196,-35.90074372807146
34,-1.4650100718122048,-35.538946626861346
35,-0.4898011181721735,-35.122857813686394
36,0.45370234607893184,-34.65251183557915
37,1.1699754240438134,-34.15063019312581
38,2.036344253602899,-33.8074736691257
39,2.9311343408849213,-32.71900657596211
40,3.5660870377764082,-32.219525066769634
41,4.290368490486472,-31.476460999829776
42,5.571280270714636,-30.450673929745005
43,6.229313837032799,-29.654019545588643
44,6.880726822296637,-29.00102367047814
45,7.601847177532989,-28.04865497252972
46,8.494016840250532,-27.123240788730698
47,26.27952930302718,-10.886127073789666
48,26.940384331070284,-9.704499830395356
49,27.63116926653704,-8.656599776581595
50,28.48350255640854,-7.184609221033782
51,29.463147291541233,-5.285725359720861
52,30.068924416294085,-3.7784327932118207
53,30.41104462339154,-2.881237393008156
54,30.780892124134667,-1.946285287299073
55,31.12677401753559,-0.8576231518450579
56,31.604763772384533,2.2981249490673723
57,31.51185573356389,3.0907286890174777
58,30.97177014657868,5.302839815862146
59,30.69135532959424,6.170180667779559
60,-3.050212955985051,-37.32088037528788
61,-2.696334996763876,-37.182778945936576
62,-2.18818907850153,-36.926549579277506
63,-1.5542159290860225,-36.66483089814186
64,-0.9911876218908583,-36.20550502727502
65,-0.3901855220585676,-35.798596378113245
66,0.27155935450892377,-35.485132837490966
67,1.3493956498935773,-34.882672452657175
